site,location,aru_id,date,hour,start,end,scientific_name,common_name,confidence,filepath
Petitcodiac,NB41-02,3,20170626,05,471,474,Ixobrychus exilis,Least Bittern,0.6194,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,531,534,Ixobrychus exilis,Least Bittern,0.826,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,576,579,Ammospiza nelsoni,Nelson's Sparrow,0.8414,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,582,585,Ammospiza nelsoni,Nelson's Sparrow,0.9446,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,588,591,Ammospiza nelsoni,Nelson's Sparrow,0.9583,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,591,594,Ammospiza nelsoni,Nelson's Sparrow,0.9207,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,597,600,Ammospiza nelsoni,Nelson's Sparrow,0.9678,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,600,603,Ammospiza nelsoni,Nelson's Sparrow,0.9368,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,603,606,Ammospiza nelsoni,Nelson's Sparrow,0.9886,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,636,639,Rallus limicola,Virginia Rail,0.5389,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,648,651,Rallus limicola,Virginia Rail,0.5513,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,666,669,Rallus limicola,Virginia Rail,0.9676,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,720,723,Porzana carolina,Sora,0.9829,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,723,726,Porzana carolina,Sora,0.9906,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,726,729,Porzana carolina,Sora,0.9836,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,759,762,Podilymbus podiceps,Pied-billed Grebe,0.8781,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,768,771,Podilymbus podiceps,Pied-billed Grebe,0.951,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,771,774,Podilymbus podiceps,Pied-billed Grebe,0.5254,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,774,777,Podilymbus podiceps,Pied-billed Grebe,0.5314,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,777,780,Podilymbus podiceps,Pied-billed Grebe,0.624,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,786,789,Podilymbus podiceps,Pied-billed Grebe,0.9572,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,05,789,792,Podilymbus podiceps,Pied-billed Grebe,0.5502,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_054024.wav
Petitcodiac,NB41-02,3,20170626,06,30,33,Fulica americana,American Coot,0.6213,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_060450.wav
Petitcodiac,NB41-02,3,20170626,07,54,57,Porzana carolina,Sora,0.7663,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,57,60,Porzana carolina,Sora,0.9986,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,456,459,Porzana carolina,Sora,0.9891,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,459,462,Porzana carolina,Sora,0.7031,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,633,636,Porzana carolina,Sora,0.9998,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,636,639,Porzana carolina,Sora,0.9717,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170626,07,642,645,Porzana carolina,Sora,0.9054,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170626_070000.wav
Petitcodiac,NB41-02,3,20170627,00,177,180,Porzana carolina,Sora,0.9139,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_000000.wav
Petitcodiac,NB41-02,3,20170627,00,180,183,Porzana carolina,Sora,0.8369,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_000000.wav
Petitcodiac,NB41-02,3,20170627,00,183,186,Porzana carolina,Sora,0.7865,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_000000.wav
Petitcodiac,NB41-02,3,20170627,00,186,189,Porzana carolina,Sora,0.942,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_000000.wav
Petitcodiac,NB41-02,3,20170627,00,873,876,Porzana carolina,Sora,0.6877,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_000000.wav
Petitcodiac,NB41-02,3,20170627,01,252,255,Porzana carolina,Sora,0.7037,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_010000.wav
Petitcodiac,NB41-02,3,20170627,01,723,726,Porzana carolina,Sora,0.5323,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_010000.wav
Petitcodiac,NB41-02,3,20170627,03,369,372,Porzana carolina,Sora,0.6658,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_030000.wav
Petitcodiac,NB41-02,3,20170627,03,426,429,Porzana carolina,Sora,0.7035,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_030000.wav
Petitcodiac,NB41-02,3,20170627,03,462,465,Porzana carolina,Sora,0.8517,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_030000.wav
Petitcodiac,NB41-02,3,20170627,05,1542,1545,Porzana carolina,Sora,0.6883,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_050000.wav
Petitcodiac,NB41-02,3,20170627,05,2796,2799,Porzana carolina,Sora,0.6683,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_050000.wav
Petitcodiac,NB41-02,3,20170627,06,360,363,Porzana carolina,Sora,0.5653,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_060000.wav
Petitcodiac,NB41-02,3,20170627,07,6,9,Porzana carolina,Sora,0.8869,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_070000.wav
Petitcodiac,NB41-02,3,20170627,07,138,141,Botaurus lentiginosus,American Bittern,0.8203,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_070000.wav
Petitcodiac,NB41-02,3,20170627,07,156,159,Botaurus lentiginosus,American Bittern,0.5922,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_070000.wav
Petitcodiac,NB41-02,3,20170627,20,1227,1230,Porzana carolina,Sora,0.9211,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_200000.wav
Petitcodiac,NB41-02,3,20170627,20,1665,1668,Euphagus carolinus,Rusty Blackbird,0.8056,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_200000.wav
Petitcodiac,NB41-02,3,20170627,20,2610,2613,Porzana carolina,Sora,0.7402,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_200000.wav
Petitcodiac,NB41-02,3,20170627,20,2613,2616,Porzana carolina,Sora,0.6794,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_200000.wav
Petitcodiac,NB41-02,3,20170627,20,3345,3348,Euphagus carolinus,Rusty Blackbird,0.5674,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_200000.wav
Petitcodiac,NB41-02,3,20170627,22,819,822,Porzana carolina,Sora,0.7817,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170627_220000.wav
Petitcodiac,NB41-02,3,20170628,04,27,30,Porzana carolina,Sora,0.9955,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_040000.wav
Petitcodiac,NB41-02,3,20170628,04,33,36,Porzana carolina,Sora,0.9576,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_040000.wav
Petitcodiac,NB41-02,3,20170628,04,690,693,Porzana carolina,Sora,0.7727,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_040000.wav
Petitcodiac,NB41-02,3,20170628,04,696,699,Porzana carolina,Sora,0.9936,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_040000.wav
Petitcodiac,NB41-02,3,20170628,05,1491,1494,Botaurus lentiginosus,American Bittern,0.5753,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_050000.wav
Petitcodiac,NB41-02,3,20170628,05,1914,1917,Botaurus lentiginosus,American Bittern,0.5895,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_050000.wav
Petitcodiac,NB41-02,3,20170628,05,3432,3435,Porzana carolina,Sora,0.7227,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_050000.wav
Petitcodiac,NB41-02,3,20170628,06,480,483,Porzana carolina,Sora,0.8723,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_060000.wav
Petitcodiac,NB41-02,3,20170628,20,222,225,Podilymbus podiceps,Pied-billed Grebe,0.83,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_200000.wav
Petitcodiac,NB41-02,3,20170628,21,1221,1224,Botaurus lentiginosus,American Bittern,0.674,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_210000.wav
Petitcodiac,NB41-02,3,20170628,21,1425,1428,Botaurus lentiginosus,American Bittern,0.6511,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170628_210000.wav
Petitcodiac,NB41-02,3,20170629,05,141,144,Porzana carolina,Sora,0.8672,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_050000.wav
Petitcodiac,NB41-02,3,20170629,05,1278,1281,Porzana carolina,Sora,0.8981,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_050000.wav
Petitcodiac,NB41-02,3,20170629,05,1635,1638,Porzana carolina,Sora,0.7347,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_050000.wav
Petitcodiac,NB41-02,3,20170629,05,3105,3108,Porzana carolina,Sora,0.532,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_050000.wav
Petitcodiac,NB41-02,3,20170629,06,282,285,Podilymbus podiceps,Pied-billed Grebe,0.5241,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_060000.wav
Petitcodiac,NB41-02,3,20170629,21,1716,1719,Porzana carolina,Sora,0.5444,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_210000.wav
Petitcodiac,NB41-02,3,20170629,21,1815,1818,Porzana carolina,Sora,0.5269,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_210000.wav
Petitcodiac,NB41-02,3,20170629,21,1821,1824,Porzana carolina,Sora,0.5095,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_210000.wav
Petitcodiac,NB41-02,3,20170629,21,2763,2766,Porzana carolina,Sora,0.7407,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_210000.wav
Petitcodiac,NB41-02,3,20170629,22,33,36,Porzana carolina,Sora,0.9457,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170629_220000.wav
Petitcodiac,NB41-02,3,20170630,04,594,597,Porzana carolina,Sora,0.9767,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_040000.wav
Petitcodiac,NB41-02,3,20170630,05,84,87,Porzana carolina,Sora,0.885,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_050000.wav
Petitcodiac,NB41-02,3,20170630,05,1377,1380,Botaurus lentiginosus,American Bittern,0.5435,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_050000.wav
Petitcodiac,NB41-02,3,20170630,07,150,153,Porzana carolina,Sora,0.5761,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
