site,location,aru_id,date,hour,start,end,scientific_name,common_name,confidence,filepath
Petitcodiac,NB41-02,3,20170630,07,639,642,Porzana carolina,Sora,0.7045,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,642,645,Porzana carolina,Sora,0.7519,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,663,666,Porzana carolina,Sora,0.6377,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,666,669,Porzana carolina,Sora,0.5171,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,675,678,Porzana carolina,Sora,0.7363,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,678,681,Porzana carolina,Sora,0.8747,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,681,684,Porzana carolina,Sora,0.5175,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,684,687,Porzana carolina,Sora,0.6946,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,693,696,Porzana carolina,Sora,0.6664,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,696,699,Porzana carolina,Sora,0.8259,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,699,702,Porzana carolina,Sora,0.8457,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,702,705,Porzana carolina,Sora,0.5882,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,07,720,723,Porzana carolina,Sora,0.5875,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_070000.wav
Petitcodiac,NB41-02,3,20170630,20,1071,1074,Porzana carolina,Sora,0.9005,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_200000.wav
Petitcodiac,NB41-02,3,20170630,20,1074,1077,Porzana carolina,Sora,0.903,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_200000.wav
Petitcodiac,NB41-02,3,20170630,21,1365,1368,Ixobrychus exilis,Least Bittern,0.7646,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_210000.wav
Petitcodiac,NB41-02,3,20170630,21,2196,2199,Porzana carolina,Sora,0.8725,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170630_210000.wav
Petitcodiac,NB41-02,3,20170701,05,159,162,Botaurus lentiginosus,American Bittern,0.5603,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_050000.wav
Petitcodiac,NB41-02,3,20170701,05,1653,1656,Vireo gilvus,Warbling Vireo,0.7734,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_050000.wav
Petitcodiac,NB41-02,3,20170701,05,2076,2079,Myiarchus crinitus,Great Crested Flycatcher,0.6746,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_050000.wav
Petitcodiac,NB41-02,3,20170701,20,2730,2733,Botaurus lentiginosus,American Bittern,0.5025,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_200000.wav
Petitcodiac,NB41-02,3,20170701,21,2172,2175,Porzana carolina,Sora,0.6014,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_210000.wav
Petitcodiac,NB41-02,3,20170701,21,2226,2229,Porzana carolina,Sora,0.7576,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_210000.wav
Petitcodiac,NB41-02,3,20170701,21,2238,2241,Porzana carolina,Sora,0.9675,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_210000.wav
Petitcodiac,NB41-02,3,20170701,21,2241,2244,Porzana carolina,Sora,0.9001,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_210000.wav
Petitcodiac,NB41-02,3,20170701,21,2277,2280,Porzana carolina,Sora,0.5167,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170701_210000.wav
Petitcodiac,NB41-02,3,20170702,05,678,681,Porzana carolina,Sora,0.8116,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170702,05,681,684,Porzana carolina,Sora,0.7054,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170702,05,969,972,Porzana carolina,Sora,0.9211,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170702,05,1884,1887,Porzana carolina,Sora,0.7386,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170702,05,1887,1890,Porzana carolina,Sora,0.8752,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170702,05,2313,2316,Porzana carolina,Sora,0.9006,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170702_050000.wav
Petitcodiac,NB41-02,3,20170703,05,312,315,Porzana carolina,Sora,0.761,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,315,318,Porzana carolina,Sora,0.772,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,825,828,Ixobrychus exilis,Least Bittern,0.5312,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,990,993,Porzana carolina,Sora,0.752,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,1716,1719,Porzana carolina,Sora,0.7957,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,2091,2094,Porzana carolina,Sora,0.9518,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,05,2259,2262,Porzana carolina,Sora,0.9813,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_050000.wav
Petitcodiac,NB41-02,3,20170703,07,723,726,Porzana carolina,Sora,0.5712,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170703_070000.wav
Petitcodiac,NB41-02,3,20170704,20,972,975,Porzana carolina,Sora,0.8892,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170704_200000.wav
Petitcodiac,NB41-02,3,20170705,06,405,408,Ixobrychus exilis,Least Bittern,0.8304,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170705_060000.wav
Petitcodiac,NB41-02,3,20170705,07,237,240,Chaetura pelagica,Chimney Swift,0.753,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170705_070000.wav
Petitcodiac,NB41-02,3,20170705,20,1422,1425,Rallus limicola,Virginia Rail,0.6805,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170705_200000.wav
Petitcodiac,NB41-02,3,20170705,21,246,249,Porzana carolina,Sora,0.99,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170705_210000.wav
Petitcodiac,NB41-02,3,20170706,02,411,414,Porzana carolina,Sora,0.8762,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170706_020000.wav
Petitcodiac,NB41-02,3,20170706,02,414,417,Porzana carolina,Sora,0.67,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170706_020000.wav
Petitcodiac,NB41-02,3,20170706,05,2463,2466,Ixobrychus exilis,Least Bittern,0.6319,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170706_050000.wav
Petitcodiac,NB41-02,3,20170707,05,1962,1965,Porzana carolina,Sora,0.5931,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_050000.wav
Petitcodiac,NB41-02,3,20170707,20,2946,2949,Euphagus carolinus,Rusty Blackbird,0.6353,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_200000.wav
Petitcodiac,NB41-02,3,20170707,21,2037,2040,Porzana carolina,Sora,0.8298,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2040,2043,Porzana carolina,Sora,0.7219,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2049,2052,Porzana carolina,Sora,0.8816,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2052,2055,Porzana carolina,Sora,0.9756,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2058,2061,Porzana carolina,Sora,0.9568,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2061,2064,Porzana carolina,Sora,0.8746,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2064,2067,Porzana carolina,Sora,0.7753,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2067,2070,Porzana carolina,Sora,0.7549,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2079,2082,Porzana carolina,Sora,0.5001,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2085,2088,Porzana carolina,Sora,0.6757,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2088,2091,Porzana carolina,Sora,0.9326,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2091,2094,Porzana carolina,Sora,0.8913,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2094,2097,Porzana carolina,Sora,0.9699,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2583,2586,Porzana carolina,Sora,0.8683,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2721,2724,Porzana carolina,Sora,0.6114,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2724,2727,Porzana carolina,Sora,0.6549,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2748,2751,Porzana carolina,Sora,0.5826,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2760,2763,Porzana carolina,Sora,0.6634,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2763,2766,Porzana carolina,Sora,0.817,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2766,2769,Porzana carolina,Sora,0.732,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2769,2772,Porzana carolina,Sora,0.8173,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2784,2787,Porzana carolina,Sora,0.8567,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2832,2835,Porzana carolina,Sora,0.8305,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,21,2868,2871,Porzana carolina,Sora,0.5542,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_210000.wav
Petitcodiac,NB41-02,3,20170707,22,174,177,Porzana carolina,Sora,0.7671,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_220000.wav
Petitcodiac,NB41-02,3,20170707,22,192,195,Porzana carolina,Sora,0.6489,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_220000.wav
Petitcodiac,NB41-02,3,20170707,22,195,198,Porzana carolina,Sora,0.8069,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170707_220000.wav
Petitcodiac,NB41-02,3,20170708,06,273,276,Rallus limicola,Virginia Rail,0.5394,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170708_060000.wav
Petitcodiac,NB41-02,3,20170708,07,141,144,Ixobrychus exilis,Least Bittern,0.5291,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170708_070000.wav
Petitcodiac,NB41-02,3,20170708,07,798,801,Chaetura pelagica,Chimney Swift,0.7589,E:\Birds Canada east\focal species analysis\Petitcodiac_NB41-02_3\MMP-POPA03_20170708_070000.wav
